Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\parler\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Projects\Azonix\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Projects\Azonix\product_app\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Projects\Azonix\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\parler\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\user_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\product_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\order_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\chat_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular_sidecar\locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1729761756.6683688
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1729761756.6673698
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1729761756.6663692
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1729761756.6663692
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1729761757.4769304
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1729761757.4759297
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1729761757.4749298
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1729761757.4739294
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1729761757.4739294
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1729761757.4729307
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1729761757.4719298
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1729761757.4709299
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1729761757.4709299
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1729761757.4699306
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1729761757.4689302
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1729761757.4679308
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1729761757.4669302
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1729761757.4659307
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1729761757.4659307
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1729761757.464932
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1729761757.4639306
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1729761757.462931
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1729761757.4619308
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1729761757.4609308
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1729761757.4609308
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1729761757.4599304
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1729761757.4589307
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\migrations\0006_auto_20180322_0932.py first seen with mtime 1729761758.4628806
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1729761751.4002607
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\migrations\0005_add_solarschedule_events_choices.py first seen with mtime 1729761758.4618797
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1729761751.3102605
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1729761751.3102605
File C:\Projects\Azonix\user_app\migrations\0001_initial.py first seen with mtime 1729761113.6291928
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\migrations\0010_auto_20190429_0326.py first seen with mtime 1729761758.4638805
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1729761751.3112605
File C:\Projects\Azonix\Azonix\wsgi.py first seen with mtime 1729761113.600474
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\migrations\0004_auto_20170221_0000.py first seen with mtime 1729761758.4618797
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\authtoken\migrations\0002_auto_20160226_1747.py first seen with mtime 1729761756.6643696
File C:\Projects\Azonix\order_app\migrations\0003_wishlist_wishlistitem.py first seen with mtime 1729761113.6141932
File C:\Projects\Azonix\product_app\migrations\0001_initial.py first seen with mtime 1729761113.6241927
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1729761751.3132606
File C:\Projects\Azonix\product_app\migrations\0003_remove_product_images_product_image1_product_image2_and_more.py first seen with mtime 1729761113.6241927
File C:\Projects\Azonix\chat_app\migrations\0002_message_delete_chatmessage.py first seen with mtime 1729761113.6044743
File C:\Projects\Azonix\order_app\migrations\0007_order_total_price_in_rials_alter_order_total_price.py first seen with mtime 1729761113.6141932
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\migrations\__init__.py first seen with mtime 1729761758.466881
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\migrations\0003_auto_20161209_0049.py first seen with mtime 1729761758.4608796
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\migrations\0002_auto_20161118_0346.py first seen with mtime 1729761758.4608796
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\migrations\0012_periodictask_expire_seconds.py first seen with mtime 1729761758.4648807
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\migrations\0006_periodictask_priority.py first seen with mtime 1729761758.4628806
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1729761752.2282543
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\authtoken\migrations\0001_initial.py first seen with mtime 1729761756.6643696
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1729761751.0622597
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\migrations\0001_initial.py first seen with mtime 1729761758.4608796
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1729761751.3122594
File C:\Projects\Azonix\product_app\migrations\0004_alter_product_brand.py first seen with mtime 1729761113.6241927
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\migrations\0011_auto_20190508_0153.py first seen with mtime 1729761758.4638805
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1729761751.3122594
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1729761751.0632591
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\migrations\0016_alter_crontabschedule_timezone.py first seen with mtime 1729761758.465881
File C:\Projects\Azonix\chat_app\migrations\__init__.py first seen with mtime 1729761113.6044743
File C:\Projects\Azonix\order_app\migrations\0002_initial.py first seen with mtime 1729761113.6131935
File C:\Projects\Azonix\product_app\migrations\__init__.py first seen with mtime 1729761113.6251938
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\migrations\0006_auto_20180210_1226.py first seen with mtime 1729761758.4618797
File C:\Projects\Azonix\order_app\migrations\__init__.py first seen with mtime 1729761113.6151931
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1729761751.4002607
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1729761751.9632545
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\migrations\0019_alter_periodictasks_options.py first seen with mtime 1729761758.465881
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\authtoken\migrations\0003_tokenproxy.py first seen with mtime 1729761756.665369
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1729761751.3102605
File C:\Projects\Azonix\user_app\migrations\__init__.py first seen with mtime 1729761113.6291928
File C:\Projects\Azonix\chat_app\migrations\0001_initial.py first seen with mtime 1729761113.6044743
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1729761751.3122594
File C:\Projects\Azonix\product_app\migrations\0005_product_price_in_rials_alter_product_price_and_more.py first seen with mtime 1729761113.6251938
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1729761751.3112605
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\migrations\0009_periodictask_headers.py first seen with mtime 1729761758.4638805
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1729761751.0632591
File C:\Projects\Azonix\product_app\migrations\0006_product_price_after_discount_in_rials.py first seen with mtime 1729761113.6251938
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\migrations\0014_remove_clockedschedule_enabled.py first seen with mtime 1729761758.4648807
File C:\Projects\Azonix\order_app\migrations\0005_order_shipped_at.py first seen with mtime 1729761113.6141932
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1729761751.3092606
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1729761751.4002607
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1729761752.051258
File C:\Projects\Azonix\product_app\migrations\0002_initial.py first seen with mtime 1729761113.6241927
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\migrations\0013_auto_20200609_0727.py first seen with mtime 1729761758.4648807
File C:\Projects\Azonix\order_app\migrations\0006_alter_order_delivery_date.py first seen with mtime 1729761113.6141932
File C:\Projects\Azonix\order_app\migrations\0004_alter_wishlistitem_unique_together.py first seen with mtime 1729761113.6141932
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\authtoken\migrations\0004_alter_tokenproxy_options.py first seen with mtime 1729761756.665369
File C:\Projects\Azonix\order_app\migrations\0001_initial.py first seen with mtime 1729761113.6131935
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1729761751.3132606
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1729761752.051258
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\authtoken\migrations\__init__.py first seen with mtime 1729761756.665369
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\migrations\0018_improve_crontab_helptext.py first seen with mtime 1729761758.465881
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\migrations\0017_alter_crontabschedule_month_of_year.py first seen with mtime 1729761758.465881
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\migrations\0015_edit_solarschedule_events_choices.py first seen with mtime 1729761758.4648807
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1729761751.3112605
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\migrations\0008_auto_20180914_1922.py first seen with mtime 1729761758.4628806
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1729761751.3102605
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\migrations\0007_auto_20180521_0826.py first seen with mtime 1729761758.4628806
(0.001) SELECT "user_app_user"."id", "user_app_user"."password", "user_app_user"."last_login", "user_app_user"."is_superuser", "user_app_user"."username", "user_app_user"."first_name", "user_app_user"."last_name", "user_app_user"."email", "user_app_user"."is_staff", "user_app_user"."is_active", "user_app_user"."date_joined", "user_app_user"."phone_number", "user_app_user"."address" FROM "user_app_user" WHERE "user_app_user"."id" = 4 LIMIT 21; args=(4,); alias=default
Internal Server Error: /products/top-seller/
"GET /products/top-seller/ HTTP/1.1" 500 78
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1729761751.7972577
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1729761757.0887802
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\state.py first seen with mtime 1729761757.45793
File C:\Projects\Azonix\venv\Lib\site-packages\jwt\types.py first seen with mtime 1729761748.6763015
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1729761751.7962584
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1729761757.0847802
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1729761757.0827794
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed448.py first seen with mtime 1729761757.08578
File C:\Projects\Azonix\venv\Lib\site-packages\_cffi_backend.cp313-win_amd64.pyd first seen with mtime 1729761753.880355
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\__about__.py first seen with mtime 1729761757.10278
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1729761757.0977788
File C:\Projects\Azonix\venv\Lib\site-packages\jwt\api_jws.py first seen with mtime 1729761748.6763015
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1729761757.0727806
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1729761757.0957794
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\utils.py first seen with mtime 1729761757.0987797
File C:\Projects\Azonix\venv\Lib\site-packages\jwt\utils.py first seen with mtime 1729761748.6763015
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1729761757.0887802
File C:\Projects\Azonix\venv\Lib\site-packages\jwt\exceptions.py first seen with mtime 1729761748.6763015
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\__init__.py first seen with mtime 1729761757.0827794
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1729761757.1317792
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1729761757.0957794
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\algorithms.py first seen with mtime 1729761757.0827794
File C:\Projects\Azonix\venv\Lib\site-packages\jwt\algorithms.py first seen with mtime 1729761748.6763015
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1729761757.0977788
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1729761757.08978
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1729761757.0977788
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1729761751.9612548
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1729761757.08578
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\rsa.py first seen with mtime 1729761757.08578
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1729761757.0877795
File C:\Projects\Azonix\venv\Lib\site-packages\jwt\jwks_client.py first seen with mtime 1729761748.6763015
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1729761757.0987797
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1729761757.0937808
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1729761757.0967789
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\backends.py first seen with mtime 1729761757.455931
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1729761757.0717802
File C:\Projects\Azonix\venv\Lib\site-packages\jwt\jwk_set_cache.py first seen with mtime 1729761748.6763015
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\decrepit\__init__.py first seen with mtime 1729761757.08378
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1729761757.0847802
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1729761757.0847802
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\__init__.py first seen with mtime 1729761757.1037798
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1729761757.0907798
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1729761757.0977788
File C:\Projects\Azonix\venv\Lib\site-packages\jwt\__init__.py first seen with mtime 1729761748.6763015
File C:\Projects\Azonix\venv\Lib\site-packages\jwt\api_jwk.py first seen with mtime 1729761748.6763015
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1729761751.7972577
File C:\Projects\Azonix\venv\Lib\site-packages\jwt\warnings.py first seen with mtime 1729761748.6763015
File C:\Projects\Azonix\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1729761757.0867794
File C:\Projects\Azonix\venv\Lib\site-packages\jwt\api_jwt.py first seen with mtime 1729761748.6763015
(0.001) SELECT "user_app_user"."id", "user_app_user"."password", "user_app_user"."last_login", "user_app_user"."is_superuser", "user_app_user"."username", "user_app_user"."first_name", "user_app_user"."last_name", "user_app_user"."email", "user_app_user"."is_staff", "user_app_user"."is_active", "user_app_user"."date_joined", "user_app_user"."phone_number", "user_app_user"."address" FROM "user_app_user" WHERE "user_app_user"."id" = 4 LIMIT 21; args=(4,); alias=default
Internal Server Error: /products/top-seller/
"GET /products/top-seller/ HTTP/1.1" 500 78
File C:\Projects\Azonix\product_app\views.py previous mtime: 1729850824.8110092, current mtime: 1729850981.3028827
C:\Projects\Azonix\product_app\views.py notified as changed. Signal results: [(<function template_changed at 0x000001D291B300E0>, None), (<function translation_file_changed at 0x000001D2926DC900>, None)].
C:\Projects\Azonix\product_app\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Projects\Azonix\product_app\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Projects\Azonix\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\parler\templates with glob **/*.
Watching dir C:\Projects\Azonix\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\parler\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\user_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\product_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\order_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\chat_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular_sidecar\locale with glob **/*.mo.
File C:\Projects\Azonix\venv\Lib\site-packages\django\views\static.py first seen with mtime 1729761752.3032548
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1729761750.495582
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1729761747.604929
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1729761752.1732535
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1729761752.2752552
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\contrib\rest_framework_recursive.py first seen with mtime 1729761758.3798814
File C:\Projects\Azonix\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1729761750.7542603
File C:\Projects\Azonix\venv\Lib\site-packages\django_filters\rest_framework\backends.py first seen with mtime 1729761757.004243
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1729761751.1252604
File C:\Projects\Azonix\venv\Lib\site-packages\celery\app\base.py first seen with mtime 1729761757.54093
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\contrib\rest_framework_gis.py first seen with mtime 1729761758.3798814
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\composer.py first seen with mtime 1729761748.6138015
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\admin.py first seen with mtime 1729761758.4528806
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1729761756.7403686
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1729761756.65237
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\openapi.py first seen with mtime 1729761758.3738809
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1729761752.1572542
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1729761752.2662532
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1729761752.2102537
File C:\Projects\Azonix\chat_app\routing.py first seen with mtime 1729761113.6054745
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1729761752.273255
File C:\Projects\Azonix\product_app\views.py first seen with mtime 1729850981.3028827
File C:\Projects\Azonix\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1729761749.251521
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1729761751.8092568
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_capabilities.py first seen with mtime 1729761750.475583
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django_filters\rest_framework\filterset.py first seen with mtime 1729761757.004243
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1729761756.7403686
File C:\Projects\Azonix\venv\Lib\site-packages\parler\forms.py first seen with mtime 1729761756.9082334
File C:\Projects\Azonix\venv\Lib\site-packages\PIL\_util.py first seen with mtime 1729761749.2848976
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\waiting.py first seen with mtime 1729761750.491582
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1729761752.1692548
File C:\Projects\Azonix\venv\Lib\site-packages\requests\structures.py first seen with mtime 1729761750.0887644
